�
— Leave me, friends.
Love! his affections do not that way tend;
Lowest note to the top of my compass; and there is much music,
Luc.
Lungs are tickle o' the sere; and the lady shall say her mind
Mad as the sea and wind, when both contend
Mad call I it; for to define true madness,
Mad for thy love?
Mad let us grant him then: and now remains
Madam, I swear I use no art at all.
Madam, I wish it may.
Madam, how like you this play?
Madam, it so fell out that certain players
Madness in great ones must not unwatch'd go.
Make Ossa like a wart! Nay, an thou'lt mouth,
Make choice of whom your wisest friends you will,
Make mad the guilty, and appal the free;
Make thy two eyes, like stars, start from their spheres;
Make up my sum. — What wilt thou do for her?
Make us again count o'er ere love be done!
Make you a wholesome answer; my wit's diseased: but, sir, such
Make you at Elsinore?
Make you ready.
Make you to ravel all this matter out,
Makes mouths at the invisible event;
Makes us traduc'd and tax'd of other nations:
Makes vow before his uncle never more
Making night hideous, and we fools of nature
Man is twice a child.
Man; good: if the man go to this water and drown himself, it is,
Many more of the same bevy that I know the drossy age dotes on, — 
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar.
Mar. and Ber.
Mar. and Ber.
Marcellus and Bernardo, on their watch
Marcellus, Officer.
Marcellus?
Mark me.
Mark the encounter: if he love her not,
Mark you,
Married already, all but one, shall live; the rest shall keep as
Marry, I'll teach you: think yourself a baby;
Marry, now I can tell.
Marry, sir, here's my drift;
Marry, this is miching mallecho; it means mischief.
Marry, well bethought:
Marry, well said; very well said. Look you, sir,
Mass, I cannot tell.
Master's daughter.
Matter, —
May be the devil: and the devil hath power
May do, to express his love and friending to you,
May fit us to our shape: if this should fail,
May give his saying deed; which is no further
May one be pardon'd and retain the offence?
May sweep to my revenge.
May violets spring! — I tell thee, churlish priest,
Me mad. I say, we will have no more marriages: those that are
Me of such things that it were better my mother had not borne me:
Me, whether you were sent for or no.
Meantime we thank you for your well-took labour:
Meet what I would have well, and it destroy!
Memory, and yet but yaw neither, in respect of his quick sail.
Mess.
Mess.
Methinks it is like a weasel.
Methinks it is very sultry and hot for my complexion.
Might it not?
Might, by the sovereign power you have of us,
Millions of acres on us, till our ground,
Mind.
Mine and my father's death come not upon thee,
Mine uncle!
Mine, sir.
Mine.
Mirth, forgone all custom of exercises; and indeed, it goes so
Monsters you make of them. To a nunnery, go; and quickly too.
More grief to hide than hate to utter love.
More honour'd in the breach than the observance.
More matter, with less art.
More relative than this. — the play's the thing
More than his father's death, that thus hath put him
More than in words?
More than their even Christian. — Come, my spade. There is no
More, ha?
Moreover that we much did long to see you,
Most constantly.
Most fair return of greetings and desires.
Most free in his reply.
Most generous, and free from all contriving,
Most holy and religious fear it is
Most humbly do I take my leave, my lord.
Most lazar-like, with vile and loathsome crust
Most like a gentleman.
Most like: — it harrows me with fear and wonder.
Most necessary 'tis that we forget
Most throughly for my father.
Most welcome home!
Mother, good-night. — Indeed, this counsellor
Mother, you have my father much offended.
Much approve me. — Well, sir.
Much heat and him. I'll silence me e'en here.
Murder most foul, as in the best it is;
Murder!
Must I remember? Why, she would hang on him
Must give us pause: there's the respect
Must render up myself.
Must there no more be done?
Must, like a whore, unpack my heart with words
Musty.
My brother shall know of it: and so I thank you for your good
My crown, mine own ambition, and my queen.
My custom always of the afternoon,
My excellent good friends! How dost thou, Guildenstern? Ah,
My fate cries out,
My father died: — they say he made a good end, — 
My father's brother; but no more like my father
My father's spirit in arms! All is not well;
My father, — methinks I see my father.
My father, in his habit as he liv'd!
My fault is past. But, O, what form of prayer
My fears forgetting manners, to unseal
My good lord, —
My head should be struck off.
My honour'd lord, you know right well you did;
My honoured lord!
My hour is almost come,
My leave of you.
My liege, and madam, — to expostulate
My lord, I came to see your father's funeral.
My lord, I cannot.
My lord, I did intend it.
My lord, I did;
My lord, I do not know;
My lord, I have news to tell you.
My lord, I have news to tell you. When Roscius was an actor in
My lord, I have remembrances of yours
My lord, I have.
My lord, I think I saw him yesternight.
My lord, I will be rul'd;
My lord, I will use them according to their desert.
My lord, I'll hit him now.
My lord, as I was sewing in my chamber,
My lord, from head to foot.
My lord, he hath importun'd me with love
My lord, he's going to his mother's closet:
My lord, his majesty commended him to you by young Osric,
My lord, not I.
My lord, that would dishonour him.
My lord, the king your father.
My lord, the queen would speak with you, and presently.
My lord, there was no such stuff in my thoughts.
My lord, upon the platform where we watch'd.
My lord, we were sent for.
My lord, we will not.
My lord, you must tell us where the body is and go with us to
My lord, you once did love me.
My lord?
My most dear lord!
My mother: father and mother is man and wife; man and wife is
My mother: therefore no more, but to the matter: my mother, you
My necessaries are embark'd: farewell:
My news shall be the fruit to that great feast.
My operant powers their functions leave to do:
My pulse, as yours, doth temperately keep time,
My sea-gown scarf'd about me, in the dark
My soul is full of discord and dismay.
My spirits grow dull, and fain I would beguile
My stern effects: then what I have to do
My stronger guilt defeats my strong intent;
My tables, — meet it is I set it down,
My thoughts and wishes bend again toward France,
My thoughts be bloody, or be nothing worth!
My tongue and soul in this be hypocrites, — 
My too-much-changed son. — Go, some of you,
My virtue or my plague, be it either which, — 
My will, not all the world:
My words fly up, my thoughts remain below:
Nature is fine in love; and where 'tis fine,
Nature: for anything so overdone is from the purpose of playing,
Nay, 'tis twice two months, my lord.
Nay, I know not.
Nay, I know not: is it the king?
Nay, answer me: stand, and unfold yourself.
Nay, but Ophelia —
Nay, but hear you, goodman delver, —
Nay, but swear't.
Nay, but to live
Nay, come again!
Nay, come, let's go together.
Nay, do not think I flatter;
Nay, good my lord, —
Nay, good my lord, this courtesy is not of the right breed.
Nay, in good faith; for mine ease, in good faith. Sir, here
Nay, let's follow him.
Nay, that follows not.
Nay, their endeavour keeps in the wonted pace: but there is,
Nay, then, I'll set those to you that can speak.
Nay, very pale.
Neck: lays him down upon a bank of flowers: she, seeing
Needs marry, marry a fool; for wise men know well enough what
Neither a borrower nor a lender be:
Neither, my lord.
Neither, though by your smiling you seem to say so.
Neptune's salt wash and Tellus' orbed ground,
Never believe it:
Never make known what you have seen to-night.
Never to rise again: thy mother's poison'd:
Never to speak of this that you have heard,
Never to speak of this that you have seen,
New lighted on a heaven-kissing hill:
Next, your son gone; and he most violent author
Niggard of question; but, of our demands,
Night: you are welcome to Elsinore.
No fairy takes, nor witch hath power to charm;
No hat upon his head; his stockings foul'd,
No jocund health that Denmark drinks to-day
No medicine in the world can do thee good;
No more be done;
No more but so?
No more to undertake it, — I will work him
No more, sweet Hamlet.
No more.
No more.
No more; and by a sleep to say we end
No noble rite nor formal ostentation, — 
No place, indeed, should murder sanctuarize;
No reckoning made, but sent to my account
No such matter: I will not sort you with the rest of my
No traveller returns, — puzzles the will,
No trophy, sword, nor hatchment o'er his bones,
No, believe me, 'tis very cold; the wind is northerly.
No, by no means.
No, by the rood, not so:
No, by this hand.
No, faith, not a jot; but to follow him thither with modesty
No, good mother, here's metal more attractive.
No, in despite of sense and secrecy,
No, indeed, are they not.
No, it is struck.
No, let the candied tongue lick absurd pomp;
No, let's come in.
No, my good lord.
No, my good lord; but, as you did command,
No, my lord.
No, my lord; rather with choler.
No, no! They do but jest, poison in jest; no offence i' the
No, no! the drink, the drink! — O my dear Hamlet! — 
No, nor mine now. My lord, you play'd once i' the university, you
No, nor the fruitful river in the eye,
No, not I;
No, not to stay the grinding of the axe,
No, nothing but ourselves.
No.
No.
No; you'll reveal it.
None but his enemies.
None wed the second but who kill'd the first.
None, my lord, but that the world's grown honest.
Nor I, my lord, in faith.
Nor I, my lord.
Nor any unproportion'd thought his act.
Nor customary suits of solemn black,
Nor did you nothing hear?
Nor do we find him forward to be sounded,
Nor earth to me give food, nor heaven light!
Nor no matter in the phrase that might indite the author of
Nor sense to ecstacy was ne'er so thrall'd
Nor shall you do my ear that violence,
Nor the dejected 'havior of the visage,
Nor the soles of her shoe?
Nor thine on me!
Nor what he spake, though it lack'd form a little,
Nor will it yield to Norway or the Pole
Nor windy suspiration of forc'd breath,
Not I, my lord, by heaven.
Not I, my lord.
Not a jot more, my lord.
Not a mouse stirring.
Not a whit, we defy augury: there's a special providence in
Not from his mouth,
Not guilty of his own death shortens not his own life.
Not honesty to have it thus set down; for you yourself, sir,
Not mend his pace with beating; and when you are asked this
Not of that dye which their investments show,
Not off.
Not saw the air too much with your hand, thus, but use all
Not shriving-time allow'd.
Not so wildly from my affair.
Not so, my lord; I am too much i' the sun.
Not that I know.
Not that I think you did not love your father;
Not the million, 'twas caviare to the general; but it was, — as I
Not this, by no means, that I bid you do:
Not to come, it will be now; if it be not now, yet it will come:
Not when I saw't.
Not where he eats, but where he is eaten: a certain
Not.
Nothing at all; yet all that is I see.
Nothing but to show you how a king may go a progress through
Nothing, neither way.
Nothing.
Now I am alone.
Now cracks a noble heart. — Good night, sweet prince,
Now fear I this will give it start again;
Now follows, that you know, young Fortinbras,
Now for ourself and for this time of meeting:
Now might I do it pat, now he is praying;
Now must your conscience my acquittance seal,
Now pile your dust upon the quick and dead,
Now see that noble and most sovereign reason,
Now the fashion; and so berattle the common stages, — so they call
Now wears his crown.
Now, Hamlet, where's Polonius?
Now, mother, what's the matter?
Now, out of this, —
Now, what my love is, proof hath made you know;
Now? your gambols? your songs? your flashes of merriment, that
Nowhere but in's own house. Farewell.
O Gertrude, come away!
O God!
O God! a beast that wants discourse of reason,
O God, I could be bounded in a nutshell, and count myself a
O Hamlet, speak no more:
O Hamlet, thou hast cleft my heart in twain.
O Hamlet, what a falling-off was there!
O Jephthah, judge of Israel, what a treasure hadst thou!
O all you host of heaven! O earth! what else?
O day and night, but this is wondrous strange!
O good Horatio, I'll take the ghost's word for a thousand
O good Horatio, what a wounded name,
O heart, lose not thy nature; let not ever
O heat, dry up my brains! tears seven times salt,
O heavenly powers, restore him!
O heavens! is't possible a young maid's wits
O heavy burden!
O heavy deed!
O limed soul, that, struggling to be free,
O me, what hast thou done?
O most pernicious woman!
O my lord, if my duty be too bold, my love is too unmannerly.
O my prophetic soul!
O my son, what theme?
O royal knavery! an exact command, — 
O shame! where is thy blush? Rebellious hell,
O that this too too solid flesh would melt,
O villain, villain, smiling, damned villain!
O villany! — Ho! let the door be lock'd:
O wicked wit and gifts, that have the power
O wonderful son, that can so stonish a mother! — But is there no
O wretched state! O bosom black as death!
O'er which his melancholy sits on brood;
O'er whom his very madness, like some ore
O'erbears your offices. The rabble call him lord;
O'ermaster't as you may. And now, good friends,
O'erweigh a whole theatre of others. O, there be players that I
O, I die, Horatio;
O, but she'll keep her word.
O, confound the rest!
O, farewell, honest soldier;
O, fear me not.
O, for two special reasons;
O, he is mad, Laertes.
O, help him, you sweet heavens!
O, ho! do you mark that? [To the King.]
O, horrible! O, horrible! most horrible!
O, my dear lord, —
O, my offence is rank, it smells to heaven;
O, reform it altogether. And let those that play your clowns
O, say!
O, speak of that; that do I long to hear.
O, speak to me no more;
O, speak!
O, step between her and her fighting soul, — 
O, the recorders: — let me see one. — To withdraw with you: — why do
O, there has been much throwing about of brains.
O, this is counter, you false Danish dogs!
O, this is hire and salary, not revenge.
O, this is the poison of deep grief; it springs
O, throw away the worser part of it,
O, treble woe
O, vengeance!
O, what a noble mind is here o'erthrown!
O, what a rash and bloody deed is this!
O, what a rogue and peasant slave am I!
O, wonderful!
O, yes, my lord: he wore his beaver up.
O, yet defend me, friends! I am but hurt.
O, your only jig-maker! What should a man do but be merry?
Obligation of our ever-preserved love, and by what more dear a
Observe his inclination in yourself.
Observe mine uncle: if his occulted guilt
Occasion smiles upon a second leave.
Occasions of my sudden and more strange return. HAMLET.'
Odd's bodikin, man, better: use every man after his
Of Hamlet's transformation; so I call it,
Of Hamlet's wildness: so shall I hope your virtues
Of Laertes?
Of a king?
Of a pair of indentures? The very conveyances of his lands will
Of accidental judgments, casual slaughters;
Of all the days i' the year, I came to't that day that our
Of all their conference. If she find him not,
Of bell and burial.
Of blue Olympus.
Of carnal, bloody and unnatural acts;
Of crowflowers, nettles, daisies, and long purples,
Of deaths put on by cunning and forc'd cause;
Of each new-hatch'd, unfledg'd comrade. Beware
Of entrance to a quarrel; but, being in,
Of general assault.
Of habits evil, is angel yet in this, — 
Of him that brought them.
Of him, sir.
Of his action of battery? Hum! This fellow might be in's time a
Of his affection to me.
Of his behaviour.
Of his own just remove: the people muddied,
Of his true state.
Of impious stubbornness; 'tis unmanly grief;
Of life, of crown, of queen, at once dispatch'd:
Of man and country.
Of mercy: but they knew what they did; I am to do a good turn for
Of mighty opposites.
Of mine own eyes.
Of my true mother.
Of nothing: bring me to him. Hide fox, and all after.
Of our fellowship, by the consonancy of our youth, by the
Of question, and are most tyrannically clapped for't: these are
Of that I shall have also cause to speak,
Of the fish that hath fed of that worm.
Of the unworthiest siege.
Of these dilated articles allow.
Of thinking too precisely on the event, — 
Of this his nephew's purpose, — to suppress
Of this post-haste and romage in the land.
Of those effects for which I did the murder, — 
Of unimproved mettle hot and full,
Of violent birth, but poor validity:
Of your dear father's death, is't writ in your revenge
Of your precedent lord; a vice of kings;
Offence's gilded hand may shove by justice;
Oft breaking down the pales and forts of reason;
On Fortinbras: he has my dying voice;
On Fortinbras; which he, in brief, obeys;
On fortune's cap we are not the very button.
On him, on him! Look you how pale he glares!
On plots and errors happen.
On such regards of safety and allowance
On the way; and hither are they coming to offer you service.
On wholesome life usurp immediately.
On't.
One flesh; and so, my mother. — Come, for England!
One scene of it comes near the circumstance,
One that was a woman, sir; but, rest her soul, she's dead.
One woe doth tread upon another's heel,
One word more, good lady.
One.
Only emperor for diet: we fat all creatures else to fat us, and
Only got the tune of the time and outward habit of encounter;
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph.
Oph. [Sings.]
Ophelia, Daughter to Polonius.
Ophelia, walk you here. — Gracious, so please you,
Ophelia,' — 
Or 'If we list to speak'; or 'There be, an if they might'; — 
Or I could make a prologue to my brains,
Or are you like the painting of a sorrow,
Or bad but thinking makes it so: to me it is a prison.
Or but a sickly part of one true sense
Or by pronouncing of some doubtful phrase,
Or by some habit, that too much o'er-leavens
Or ever I had seen that day, Horatio! — 
Or for some frontier?
Or given my heart a winking, mute and dumb;
Or if it was, not above once; for the play, I remember, pleased
Or if thou hast uphoarded in thy life
Or in the incestuous pleasure of his bed;
Or is it some abuse, and no such thing?
Or like a creature native and indu'd
Or like a whale.
Or look'd upon this love with idle sight; — 
Or lose your heart, or your chaste treasure open
Or my dear majesty your queen here, think,
Or not at all.
Or of a courtier, which could say 'Good morrow, sweet lord!
Or paddling in your neck with his damn'd fingers,
Or pardon'd being down? Then I'll look up;
Or quit in answer of the third exchange,
Or rather say, the cause of this defect,
Or such ambiguous giving out, to note
Or that the Everlasting had not fix'd
Or then, or then; with such, or such; and, as you say,
Or thinking by our late dear brother's death
Or to take arms against a sea of troubles,
Or to the dreadful summit of the cliff
Or with a little shuffling, you may choose
Or you deny me right. Go but apart,
Or, — not to crack the wind of the poor phrase,
Or, if he do not, it's no great matter there.
Ordnance is shot off.]
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osr.
Osric and Lords.
Osric, Courtier.
Our chiefest courtier, cousin, and our son.
Our crown, our life, and all that we call ours,
Our duty to your honour.
Our hasty sending. Something have you heard
Our indiscretion sometime serves us well,
Our purpose may hold there.
Our son shall win.
Our sovereign process; which imports at full,
Our state to be disjoint and out of frame,
Our thoughts are ours, their ends none of our own:
Our wills and fates do so contrary run
Out of his lunacies.
Out of his subject: — and we here dispatch
Out of my weakness and my melancholy, — 
Out of the shot and danger of desire.
Over his kingdom. You know the rendezvous.
Over the nasty sty, —
Own grinning? quite chap-fallen? Now, get you to my lady's
P. King.
P. King.
P. King.
P. King.
P. Queen.
P. Queen.
P. Queen.
P. Queen.
P. Queen.
Pale as his shirt; his knees knocking each other;
Pale or red?
Part them; they are incens'd.
Passing through nature to eternity.
Pate full of fine dirt? will his vouchers vouch him no more of
Pays homage to us, — thou mayst not coldly set
Peace, break thee off; look where it comes again!
Peace; who comes here?
Perchance 'twill walk again.
Perpend.
Philosophy could find it out.
Phrase: but you shall hear. Thus:
Picked out of ten thousand.
Piece of work is man! How noble in reason! how infinite in
Pinch wanton on your cheek; call you his mouse;
Pipe? Call me what instrument you will, though you can fret me,
Pity me not, but lend thy serious hearing
Plautus too light. For the law of writ and the liberty, these are
Play something like the murder of my father
Players do, I had as lief the town crier spoke my lines. Nor do
Players.
Pleasant and helpful to him!
Plentiful lack of wit, together with most weak hams: all which,
Pluck out the heart of my mystery; you would sound me from my
Pluck them asunder.
Plucks off my beard and blows it in my face?
Plunge him into far more choler.
Pocky corses now-a-days that will scarce hold the laying in, — he
Poisoner wooes the Queen with gifts; she seems loth and unwilling
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Pol.
Polonius, Lord Chamberlain.
Popp'd in between the election and my hopes;
Possess it merely. That it should come to this!
Pound! Didst perceive?
Praised my lord such-a-one's horse when he meant to beg
Pray you, be round with him.
Pray you, let's have no words of this; but when they ask you what
Pray you, mark.
Pretty Ophelia!
Prison, my lord!
Pro.
Promise-crammed: you cannot feed capons so.
Prompted to my revenge by heaven and hell,
Propose the oath, my lord.
Pull'd the poor wretch from her melodious lay
Purging thick amber and plum-tree gum; and that they have a
Purpose is but the slave to memory;
Purpose, confess thyself, —
Pursu'd my life.
Put another question to thee: if thou answerest me not to the
Put your dread pleasures more into command
Queen returns, finds the King dead, and makes passionate action.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Queen.
Question it, Horatio.
Question more in particular: what have you, my good friends,
Question next, say 'a grave-maker;' the houses he makes last
Question of the play be then to be considered: that's villanous
Quoth she, before you tumbled me,
Rankly abus'd; but know, thou noble youth,
Rapier and dagger.
Rapiers and poniards, with their assigns, as girdle, hangers, and
Rawer breath?
Razed shoes, get me a fellowship in a cry of players, sir?
Re-speaking earthly thunder. Come away.
Read, my lord?
Reason and sanity could not so prosperously be delivered of. I
Receiv'd his love?
Received it, and others, whose judgments in such matters cried in
Receives rebuke from Norway; and, in fine,
Reckon my groans: but that I love thee best, O most best, believe
Remember it, my lord!
Remember: and there is pansies, that's for thoughts.
Remorseless, treacherous, lecherous, kindless villain!
Repair hither, and say you are not fit.
Repast them with my blood.
Repent what's past; avoid what is to come;
Reputation and profit, was better both ways.
Requite him for your father.
Resembles that it was. What it should be,
Rest, rest, perturbed spirit! — So, gentlemen,
Revenge his foul and most unnatural murder.
Revenge should have no bounds. But, good Laertes,
Revisit'st thus the glimpses of the moon,
Rey.
Rey.
Rey.
Rey.
Rey.
Rey.
Rey.
Rey.
Rey.
Rey.
Rey.
Rey.
Rey.
Reynaldo, Servant to Polonius.
Rhenish on my head once. This same skull, sir, was Yorick's
Rich gifts wax poor when givers prove unkind.
Richer than that which four successive kings
Rome, —
Roof fretted with golden fire, — why, it appears no other thing
Ros and Guil.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros.
Ros. and Guil.
Ros. and Guil.
Ros. and Guild.
Rosencrantz! Good lads, how do ye both?
Rosencrantz, Courtier.
Rosencrantz, Guildenstern, and others.]
Rough-hew them how we will.
Roughly awake, I here proclaim was madness.
SCENE. Elsinore.
Safely stowed.
Sailor.
Sailors, my lord, they say; I saw them not:
Sailors, sir: they say they have letters for you.
Save me and hover o'er me with your wings,
Save yourself, my lord:
Saw who?
Say right, sir: o' Monday morning; 'twas so indeed.
Say you so? come on.
Say you? nay, pray you, mark.
Say, —
Say, Voltimand, what from our brother Norway?
Say, spacious in the possession of dirt.
Say, why is this? wherefore? what should we do?
Say.
Say? [To Polonius.]
Scarcely lie in this box; and must the inheritor himself have no
Scene 1
Scene 1
Scene 1
Scene 1
Scene 1
Scene 2
Scene 2
Scene 2
Scene 2
Scene 2
Scene 3
Scene 3
Scene 3
Scene 4
Scene 4
Scene 4
Scene 5
Scene 5
Scene 6
Scene 7
Scorn her own image, and the very age and body of the time his
Season your admiration for awhile
See what a grace was seated on this brow;
See you now;
See, it stalks away!
Seek for thy noble father in the dust:
Seeks her own salvation?
Seem to me all the uses of this world!
Seeming to lament with her. The dead body is carried away. The
Seems to me a sterile promontory; this most excellent canopy, the
Seems, madam! Nay, it is; I know not seems.
Sense.
Sequel at the heels of this mother's admiration?
Servant.
Servants; for, to speak to you like an honest man, I am most
Set down with as much modesty as cunning. I remember, one said
Set me the stoups of wine upon that table, — 
Set your entreatments at a higher rate
Shall I re-deliver you e'en so?
Shall I strike at it with my partisan?
Shall be the end of my business.
Shall he suffer not thinking on, with the hobby-horse, whose
Shall in the general censure take corruption
Shall see anon how the murderer gets the love of Gonzago's wife.
Shall you my son. You have me, have you not?
Shame and the odd hits.
Shards, flints, and pebbles should be thrown on her,
Shark'd up a list of lawless resolutes,
She desires to speak with you in her closet ere you go to bed.
She is importunate; indeed distract:
She married: — O, most wicked speed, to post
She should in ground unsanctified have lodg'd
She speaks much of her father; says she hears
She swoons to see them bleed.
She turns to favour and to prettiness.
She well instructs me.
She's so conjunctive to my life and soul,
Shipwright, or the carpenter?
Should be as mortal as an old man's life?
Should be old as I am, if, like a crab, you could go backward.
Should have a back or second, that might hold
Should have countenance in this world to drown or hang themselves
Should have kept short, restrain'd, and out of haunt
Show me the steep and thorny way to heaven;
Show, he'll not shame to tell you what it means.
Shows and noise: I would have such a fellow whipped for o'erdoing
Shows itself pure: he weeps for what is done.
Since frost itself as actively doth burn,
Since love our hearts, and Hymen did our hands,
Since my dear soul was mistress of her choice,
Since nature cannot choose his origin, — 
Since nature makes them partial, should o'erhear
Since nor the exterior nor the inward man
Since yet thy cicatrice looks raw and red
Sing? will they not say afterwards, if they should grow
Singeing his pate against the burning zone,
Sinners? I am myself indifferent honest; but yet I could accuse
Sir, — it comes from the ambassador that was bound for England; if
Sir, I cannot.
Sir, I lack advancement.
Sir, I will walk here in the hall: if it please his majesty,
Sir, a whole history.
Sir, an aery of children, little eyases, that cry out on the top
Sir, his definement suffers no perdition in you; — though, I
Sir, in my heart there was a kind of fighting
Sir, in this audience,
Sir, my good friend; I'll change that name with you:
Sir, really.
Sir, though I most powerfully and potently believe, yet I hold it
Sir?
Sit down awhile,
Sith I have cause, and will, and strength, and means
Sith you have heard, and with a knowing ear,
Sits smiling to my heart: in grace whereof,
Skull, the king's jester.
Slanders, sir: for the satirical slave says here that old men
Sleep rock thy brain,
Slow of sail, we put on a compelled valour, and in the grapple I
So Guildenstern and Rosencrantz go to't.
So art thou to revenge, when thou shalt hear.
So be it!
So bloodily hast struck?
So by his father lost: and this, I take it,
So crimeful and so capital in nature,
So excellent a king; that was, to this,
So far from cheer and from your former state.
So fast they follow: — your sister's drown'd, Laertes.
So frown'd he once when, in an angry parle,
So full of artless jealousy is guilt,
So grace and mercy at your most need help you,
So hallow'd and so gracious is the time.
So have I heard, and do in part believe it.
So he does indeed.
So horridly to shake our disposition
So is it, if thou knew'st our purposes.
So levied as before, against the Polack:
So long? Nay then, let the devil wear black, for I'll have a
So lust, though to a radiant angel link'd,
So many journeys may the sun and moon
So mortal that, but dip a knife in it,
So much as from occasion you may glean,
So much for this, sir: now let me see the other;
So much from the understanding of himself,
So nightly toils the subject of the land;
So oft it chances in particular men
So please you, something touching the Lord Hamlet.
So tell him, with the occurrents, more and less,
So think thou wilt no second husband wed;
So to seduce! — won to his shameful lust
So you must take your husbands. — Begin, murderer; pox, leave
So you shall;
So you will not o'errule me to a peace.
So, by my former lecture and advice,
So, proceed you.
So, uncle, there you are. Now to my word;
So: three of the carriages, in faith, are very dear to fancy,
Society and great showing: indeed, to speak feelingly of him, he
Soil our addition; and, indeed, it takes
Some little time: so by your companies
Some say that ever 'gainst that season comes
Something is rotten in the state of Denmark.
Soul, to hear a robustious periwig-pated fellow tear a passion to
Souls, it touches us not: let the gall'd jade wince; our withers
Speak loudly for him. — 
Speak no more than is set down for them: for there be of them
Speak of it: — stay, and speak! — Stop it, Marcellus!
Speak the speech, I pray you, as I pronounced it to you,
Speak to her, Hamlet.
Speak to me:
Speak to me:
Speak, man.
Speak. 'Sblood, do you think I am easier to be played on than a
Speak;I am bound to hear.
Spectators to laugh too, though in the meantime some necessary
Speech of some dozen or sixteen lines which I would set down and
Sport and repose lock from me day and night!
Sprinkle cool patience! Whereon do you look?
Sprung from neglected love. — How now, Ophelia!
Spurns enviously at straws; speaks things in doubt,
Stand dumb, and speak not to him. This to me
Start up and stand an end. O gentle son,
Stay! speak, speak! I charge thee speak!
Stay, give me drink. — Hamlet, this pearl is thine;
Stew'd in corruption, honeying and making love
Stick fiery off indeed.
Still am I call'd; — unhand me, gentlemen; —
Still better, and worse.
Stood challenger on mount of all the age
Stopping a bung-hole?
Strengthen your patience in our last night's speech;
Strumpet. What's the news?
Strutted and bellowed that I have thought some of nature's
Subscrib'd it: gave't the impression; plac'd it safely,
Such an act
Such as it is; — and for my own poor part,
Such dear concernings hide? who would do so?
Such love must needs be treason in my breast:
Such was the very armour he had on
Suit of sables. O heavens! die two months ago, and not forgotten
Sundays: — O, you must wear your rue with a difference. — There's a
Sure he that made us with such large discourse,
Swear by my sword.
Swear by my sword.
Swear.
Sweet Gertrude, leave us too;
Sweet lord, if your lordship were at leisure, I should
Sweet, and by very much more handsome than fine. One speech in it
Sweets to the sweet: farewell.
Taint not thy mind, nor let thy soul contrive
